datetime,precip,temp,pressure,humidity_perc,windspeed,sw,pressure_Pa,temp_K,spechum,wind_ms_3m,LW_wm2
2014-04-17 00:00:00,0.0,3.675,1016.175,94.6,0.3,0,101617.5,276.825,0.004603241220758378,0.09999999999999999,255.557
2014-04-17 01:00:00,0.0,3.9,1015.275,95.6,0.3,0,101527.5,277.04999999999995,0.00473032200694916,0.09999999999999999,265.812
2014-04-17 02:00:00,0.0,4.4,1014.625,95.8,0.4,0,101462.5,277.54999999999995,0.00491258913704874,0.13333333333333333,265.812
2014-04-17 03:00:00,0.0,4.325,1014.1,94.5,0.4,0,101410.0,277.47499999999997,0.004823034181253743,0.13333333333333333,265.812
2014-04-17 04:00:00,0.0,4.05,1013.525,95.1,0.1,0,101352.5,277.2,0.004763643086838971,0.03333333333333333,241.362
2014-04-17 05:00:00,0.0,4.175,1013.1,96.7,0.1,0,101310.0,277.325,0.0048885151923430785,0.03333333333333333,241.362
2014-04-17 06:00:00,0.0,4.25,1013.1,97.8,0.0,14,101310.0,277.4,0.004970193452238287,0.0,241.356
2014-04-17 07:00:00,0.0,4.475,1012.725,98.8,0.0,63,101272.5,277.625,0.0051026491333684134,0.0,274.495
2014-04-17 08:00:00,1.4,4.8,1012.775,99.1,0.2,166,101277.5,277.95,0.00523545211382891,0.06666666666666667,274.49
2014-04-17 09:00:00,2.4,4.5,1013.0,98.8,0.6,215,101300.0,277.65,0.005110194368105871,0.19999999999999998,274.49
2014-04-17 10:00:00,2.2,4.175,1013.25,98.0,0.8,352,101325.0,277.325,0.004953501213916146,0.26666666666666666,243.807
2014-04-17 11:00:00,2.8,3.55,1013.275,97.0,0.9,452,101327.5,276.7,0.00469202622306402,0.3,243.807
2014-04-17 12:00:00,2.8,3.0,1013.5,96.8,1.2,316,101350.0,276.15,0.004502888492729806,0.39999999999999997,243.807
2014-04-17 13:00:00,1.7,3.075,1013.7,97.9,1.0,296,101370.0,276.22499999999997,0.0045773971924978245,0.3333333333333333,249.598
2014-04-17 14:00:00,1.8,3.125,1013.6,99.0,1.2,280,101360.0,276.275,0.004645691257628281,0.39999999999999997,249.474
2014-04-17 15:00:00,2.4,2.95,1013.75,98.9,1.0,221,101375.0,276.09999999999997,0.004583181496959986,0.3333333333333333,249.474
2014-04-17 16:00:00,1.2,2.75,1013.725,98.9,1.1,140,101372.5,275.9,0.0045187643539570796,0.3666666666666667,263.866
2014-04-17 17:00:00,2.8,2.95,1013.725,99.3,1.1,58,101372.5,276.09999999999997,0.004601831611232281,0.3666666666666667,263.871
2014-04-17 18:00:00,2.9000000000000004,3.1500000000000004,1013.475,99.8,0.8,0,101347.5,276.29999999999995,0.0046920995517153235,0.26666666666666666,263.791
2014-04-17 19:00:00,1.0,3.225,1013.9,100.0,0.8,0,101390.0,276.375,0.004724518522080896,0.26666666666666666,247.793
2014-04-17 20:00:00,1.2000000000000002,2.975,1015.075,100.0,1.0,0,101507.5,276.125,0.0046363109538285355,0.3333333333333333,247.722
2014-04-17 21:00:00,0.4,2.35,1015.1,100.0,1.3,0,101510.0,275.5,0.004434947980443359,0.43333333333333335,247.722
2014-04-17 22:00:00,2.2,1.875,1015.1,100.0,1.4,0,101510.0,275.025,0.004287213727179329,0.4666666666666666,232.775
2014-04-17 23:00:00,0.0,1.275,1015.775,100.0,1.4,0,101577.5,274.42499999999995,0.004104114587634632,0.4666666666666666,232.775
2014-04-18 00:00:00,0.1,0.675,1016.35,100.0,1.1,0,101635.0,273.825,0.003928393670578732,0.3666666666666667,232.775
2014-04-18 01:00:00,0.1,0.025,1016.9,100.0,0.8,0,101690.0,273.17499999999995,0.0037458795347158945,0.26666666666666666,234.506
2014-04-18 02:00:00,0.1,-0.4,1016.825,100.0,0.8,0,101682.5,272.75,0.003632211764769459,0.26666666666666666,234.506
2014-04-18 03:00:00,0.0,-0.7,1017.15,100.0,0.3,0,101715.0,272.45,0.003552506763619116,0.09999999999999999,234.506
2014-04-18 04:00:00,0.0,-1.375,1017.1,100.0,0.3,0,101710.0,271.775,0.0033814341033466208,0.09999999999999999,250.691
2014-04-18 05:00:00,0.0,-1.925,1017.4,100.0,0.0,0,101740.0,271.22499999999997,0.00324640034152861,0.0,250.751
2014-04-18 06:00:00,0.0,-0.8500000000000001,1017.625,100.0,0.3,27,101762.5,272.29999999999995,0.003512162591597245,0.09999999999999999,250.809
2014-04-18 07:00:00,0.0,2.85,1017.875,99.9,0.1,217,101787.5,276.0,0.004578201315796764,0.03333333333333333,252.746
2014-04-18 08:00:00,0.1,3.625,1017.325,82.0,0.3,1428,101732.5,276.775,0.003971601547616466,0.09999999999999999,252.76
2014-04-18 09:00:00,0.1,6.025,1017.85,80.2,0.7,2623,101785.0,279.17499999999995,0.004590181958640009,0.2333333333333333,252.821
2014-04-18 10:00:00,0.0,7.5,1017.75,61.3,0.7,3064,101775.0,280.65,0.003882986768376708,0.2333333333333333,265.067
2014-04-18 11:00:00,0.1,8.975,1017.6,54.0,0.6,3333,101760.0,282.125,0.0037814315789981446,0.19999999999999998,265.013
2014-04-18 12:00:00,0.1,9.95,1017.75,46.7,0.8,3037,101775.0,283.09999999999997,0.003491299279043824,0.26666666666666666,265.028
2014-04-18 13:00:00,0.0,10.525,1016.85,41.4,0.8,2884,101685.0,283.67499999999995,0.0032191656084814887,0.26666666666666666,291.856
2014-04-18 14:00:00,0.0,11.525,1016.325,44.4,0.8,2818,101632.5,284.67499999999995,0.003691429451830169,0.26666666666666666,291.856
2014-04-18 15:00:00,0.0,11.375,1016.075,47.3,0.7,1918,101607.5,284.525,0.003894640399176179,0.2333333333333333,291.85
2014-04-18 16:00:00,0.0,10.825,1015.4,47.3,0.5,1115,101540.0,283.97499999999997,0.003757517155844535,0.16666666666666666,297.228
2014-04-18 17:00:00,0.0,8.200000000000001,1015.125,52.0,0.2,480,101512.5,281.34999999999997,0.003463655462979435,0.06666666666666667,297.164
2014-04-18 18:00:00,0.0,5.4,1015.0,73.5,0.4,94,101500.0,278.54999999999995,0.004039765449233565,0.13333333333333333,297.089
2014-04-18 19:00:00,0.0,4.175,1014.6,80.9,0.6,0,101460.0,277.325,0.004083724861859136,0.19999999999999998,275.652
2014-04-18 20:00:00,0.0,4.25,1014.4,83.0,0.7,0,101440.0,277.4,0.0042126522037304595,0.2333333333333333,275.652
2014-04-18 21:00:00,0.0,3.725,1014.125,80.3,0.9,0,101412.5,276.875,0.003929109282622415,0.3,275.652
2014-04-18 22:00:00,0.0,4.025,1013.825,83.4,0.6,0,101382.5,277.17499999999995,0.004169018541679067,0.19999999999999998,286.465
2014-04-18 23:00:00,0.0,3.85,1013.2,78.5,0.7,0,101320.0,277.0,0.0038785035645683926,0.2333333333333333,286.465
2014-04-19 00:00:00,0.0,4.125,1013.225,74.2,0.7,0,101322.5,277.275,0.0037374674720840823,0.2333333333333333,286.465
2014-04-19 01:00:00,0.0,3.9,1012.825,73.4,0.7,0,101282.5,277.04999999999995,0.0036406434898104377,0.2333333333333333,296.59
2014-04-19 02:00:00,0.0,3.825,1012.875,74.3,0.7,0,101287.5,276.97499999999997,0.0036657180378267327,0.2333333333333333,296.585
2014-04-19 03:00:00,0.0,3.425,1012.825,72.9,0.6,0,101282.5,276.575,0.0034968756402218434,0.19999999999999998,296.585
2014-04-19 04:00:00,0.0,3.1750000000000003,1012.325,75.8,0.6,0,101232.5,276.325,0.003574100579675208,0.19999999999999998,295.956
2014-04-19 05:00:00,0.0,3.575,1012.625,77.5,0.6,0,101262.5,276.72499999999997,0.003757806444332106,0.19999999999999998,296.016
2014-04-19 06:00:00,0.0,4.95,1012.8,72.8,0.6,132,101280.0,278.09999999999997,0.003886375384776472,0.19999999999999998,296.08
2014-04-19 07:00:00,0.0,7.324999999999999,1013.1,66.5,0.7,438,101310.0,280.47499999999997,0.004181400250701242,0.2333333333333333,292.462
2014-04-19 08:00:00,0.0,6.925,1013.225,47.4,0.8,695,101322.5,280.075,0.0028995144971842605,0.26666666666666666,292.477
2014-04-19 09:00:00,0.0,7.825,1013.775,45.2,1.0,1192,101377.5,280.97499999999997,0.0029388029487744565,0.3333333333333333,292.478
2014-04-19 10:00:00,0.0,9.0,1014.25,34.7,1.1,2028,101425.0,282.15,0.0024420628362874183,0.3666666666666667,320.182
2014-04-19 11:00:00,0.0,6.625,1015.25,42.7,1.2,1174,101525.0,279.775,0.0025536305277005255,0.39999999999999997,320.182
2014-04-19 12:00:00,1.8,2.675,1016.375,75.7,1.4,326,101637.5,275.825,0.0034314178676744696,0.4666666666666666,320.182
2014-04-19 13:00:00,1.7,2.275,1017.6,96.6,1.5,326,101760.0,275.42499999999995,0.0042508717197812336,0.5,318.702
2014-04-19 14:00:00,0.0,2.5,1018.175,98.5,1.4,318,101817.5,275.65,0.004401955925504121,0.4666666666666666,318.621
2014-04-19 15:00:00,1.5,2.825,1018.8,99.1,1.3,268,101880.0,275.97499999999997,0.004529379671945284,0.43333333333333335,318.621
2014-04-19 16:00:00,0.3,2.575,1019.425,99.0,1.3,307,101942.5,275.72499999999997,0.004442495023231427,0.43333333333333335,309.048
2014-04-19 17:00:00,1.6,2.525,1019.95,98.4,1.5,57,101995.0,275.67499999999995,0.004397643067386571,0.5,309.033
2014-04-19 18:00:00,1.0,2.05,1020.475,98.5,1.1,2,102047.5,275.2,0.00425348759586944,0.3666666666666667,308.905
2014-04-19 19:00:00,0.0,1.825,1021.05,98.9,1.2,0,102105.0,274.97499999999997,0.0042003081346880956,0.39999999999999997,288.189
2014-04-19 20:00:00,0.0,1.5750000000000002,1021.975,98.8,1.0,0,102197.5,274.72499999999997,0.0041179263781588515,0.3333333333333333,288.195
2014-04-19 21:00:00,0.0,1.4249999999999998,1022.125,99.5,0.8,0,102212.5,274.575,0.004102148547755672,0.26666666666666666,288.174
2014-04-19 22:00:00,0.0,1.4,1022.625,99.8,0.7,0,102262.5,274.54999999999995,0.004105136734102485,0.2333333333333333,262.619
2014-04-19 23:00:00,0.0,1.325,1022.875,99.5,0.6,0,102287.5,274.47499999999997,0.004069833003578169,0.19999999999999998,262.619
2014-04-20 00:00:00,0.0,1.275,1023.2,99.3,0.3,0,102320.0,274.42499999999995,0.004045812154307844,0.09999999999999999,262.555
2014-04-20 01:00:00,0.1,1.05,1023.225,99.1,0.5,0,102322.5,274.2,0.003972791589258257,0.16666666666666666,277.786
2014-04-20 02:00:00,0.0,0.65,1023.425,99.1,0.3,0,102342.5,273.79999999999995,0.003859155812920374,0.09999999999999999,277.792
2014-04-20 03:00:00,0.0,-0.575,1023.4,99.8,0.1,0,102340.0,272.575,0.003556027992442464,0.03333333333333333,277.792
2014-04-20 04:00:00,0.0,-0.625,1022.925,100.0,0.3,0,102292.5,272.525,0.0035518342317431813,0.09999999999999999,277.67
2014-04-20 05:00:00,0.0,-0.5,1023.0,100.0,0.4,0,102300.0,272.65,0.0035840868773234845,0.13333333333333333,277.691
2014-04-20 06:00:00,0.0,0.35,1023.225,100.0,0.5,39,102322.5,273.5,0.0038114273269457323,0.16666666666666666,277.691
2014-04-20 07:00:00,0.0,4.2,1023.5,98.7,0.5,248,102350.0,277.34999999999997,0.004947588645341477,0.16666666666666666,270.763
2014-04-20 08:00:00,0.1,6.35,1023.7,74.1,0.4,1556,102370.0,279.5,0.004312468727108585,0.13333333333333333,270.821
2014-04-20 09:00:00,0.0,8.15,1023.525,59.2,0.8,2185,102352.5,281.29999999999995,0.003897616067765606,0.26666666666666666,270.794
2014-04-20 10:00:00,0.2,10.625,1023.55,44.0,0.7,3043,102355.0,283.775,0.0034216700977659667,0.2333333333333333,297.638
2014-04-20 11:00:00,0.0,11.775,1023.4,35.2,0.7,3370,102340.0,284.92499999999995,0.0029547261580703493,0.2333333333333333,297.638
2014-04-20 12:00:00,0.0,12.575,1023.125,36.4,1.0,3475,102312.5,285.72499999999997,0.003221521228957445,0.3333333333333333,297.638
2014-04-20 13:00:00,0.0,13.525,1022.875,34.8,1.1,3162,102287.5,286.67499999999995,0.003278054943531067,0.3666666666666667,287.802
2014-04-20 14:00:00,0.0,13.925,1022.475,35.1,0.9,2133,102247.5,287.075,0.0033947728686242423,0.3,287.743
2014-04-20 15:00:00,0.0,13.4,1022.225,35.1,0.6,1941,102222.5,286.54999999999995,0.0032815778882662513,0.19999999999999998,287.806
2014-04-20 16:00:00,0.0,12.675,1021.975,40.9,0.6,1514,102197.5,285.825,0.0036477061427899384,0.19999999999999998,281.978
2014-04-20 17:00:00,0.0,10.1,1021.625,48.8,0.5,447,102162.5,283.25,0.003671135827441824,0.16666666666666666,281.93
2014-04-20 18:00:00,0.0,7.6,1021.15,64.5,0.4,61,102115.0,280.75,0.0040999781984782475,0.13333333333333333,281.93
2014-04-20 19:00:00,0.0,6.1,1021.375,74.3,0.6,0,102137.5,279.25,0.004259838275763937,0.19999999999999998,259.579
2014-04-20 20:00:00,0.0,5.3,1021.325,79.3,0.6,0,102132.5,278.45,0.004301566063692682,0.19999999999999998,259.579
2014-04-20 21:00:00,0.0,5.225,1020.85,83.8,0.7,0,102085.0,278.375,0.004524126658214674,0.2333333333333333,259.579
2014-04-20 22:00:00,0.0,4.925,1020.3,80.6,0.7,0,102030.0,278.075,0.004263706856275513,0.2333333333333333,250.422
2014-04-20 23:00:00,0.0,5.075,1019.875,81.6,0.5,0,101987.5,278.22499999999997,0.004363775263077003,0.16666666666666666,250.422
2014-04-21 00:00:00,0.0,5.625,1019.5,81.0,0.6,0,101950.0,278.775,0.004502079064239548,0.19999999999999998,250.422
2014-04-21 01:00:00,0.0,5.525,1019.025,81.1,0.6,0,101902.5,278.67499999999995,0.0044785694413595045,0.19999999999999998,268.002
2014-04-21 02:00:00,0.0,5.675000000000001,1018.7,80.8,0.4,0,101870.0,278.825,0.004510092954106582,0.13333333333333333,268.002
2014-04-21 03:00:00,0.0,5.925,1018.2,79.7,0.5,0,101820.0,279.075,0.004528581230432033,0.16666666666666666,268.002
2014-04-21 04:00:00,0.0,5.775,1017.675,80.0,0.4,0,101767.5,278.92499999999995,0.004501007397462273,0.13333333333333333,282.048
2014-04-21 05:00:00,0.0,6.2,1016.975,78.3,0.6,0,101697.5,279.34999999999997,0.0045398257040694875,0.19999999999999998,282.048
2014-04-21 06:00:00,0.0,5.9,1016.975,71.3,0.7,133,101697.5,279.04999999999995,0.004049162583142577,0.2333333333333333,282.069
2014-04-21 07:00:00,0.0,6.9,1016.95,74.5,0.3,354,101695.0,280.04999999999995,0.004532778803568198,0.09999999999999999,280.774
2014-04-21 08:00:00,0.0,6.05,1016.5,72.9,0.2,509,101650.0,279.2,0.0041851369980954916,0.06666666666666667,280.769
2014-04-21 09:00:00,0.0,7.5,1015.85,84.6,0.3,882,101585.0,280.65,0.005368924852433181,0.09999999999999999,280.769
2014-04-21 10:00:00,0.0,8.75,1015.825,76.2,0.4,1198,101582.5,281.9,0.005264704564489883,0.13333333333333333,308.043
2014-04-21 11:00:00,0.0,10.7,1015.0,76.8,0.5,2526,101500.0,283.84999999999997,0.006052839956991422,0.16666666666666666,308.043
2014-04-21 12:00:00,0.0,13.75,1013.925,63.7,0.8,3339,101392.5,286.9,0.0061425952183588655,0.26666666666666666,308.097
2014-04-21 13:00:00,0.0,14.45,1013.275,50.4,1.2,3853,101327.5,287.59999999999997,0.0050890103657531514,0.39999999999999997,312.302
2014-04-21 14:00:00,0.0,11.8,1012.825,49.5,1.5,1242,101282.5,284.95,0.004205402580950905,0.5,312.362
2014-04-21 15:00:00,0.0,7.275,1013.575,66.5,1.2,694,101357.5,280.42499999999995,0.004165170615067046,0.39999999999999997,312.362
2014-04-21 16:00:00,0.0,5.675,1013.1,83.5,1.1,355,101310.0,278.825,0.004686564499012068,0.3666666666666667,303.185
2014-04-21 17:00:00,0.0,4.4,1012.875,88.9,0.9,36,101287.5,277.54999999999995,0.004566636068525161,0.3,303.185
2014-04-21 18:00:00,0.0,3.325,1012.65,93.7,0.8,4,101265.0,276.47499999999997,0.004463765199850514,0.26666666666666666,303.185
2014-04-21 19:00:00,3.0,2.75,1012.575,98.1,0.5,0,101257.5,275.9,0.0044873026956153295,0.16666666666666666,300.142
2014-04-21 20:00:00,2.0,1.85,1012.35,98.8,0.6,0,101235.0,275.0,0.004239691460678158,0.19999999999999998,300.142
2014-04-21 21:00:00,0.6000000000000001,1.775,1012.1,99.1,0.9,0,101210.0,274.92499999999995,0.004230867001904588,0.3,300.192
2014-04-21 22:00:00,0.8,1.3,1011.825,99.1,1.1,0,101182.5,274.45,0.004090391372011573,0.3666666666666667,303.041
2014-04-21 23:00:00,0.9,0.65,1011.625,99.4,0.9,0,101162.5,273.79999999999995,0.003915989436734396,0.3,303.041
2014-04-22 00:00:00,1.3,0.025,1011.45,99.8,0.5,0,101145.0,273.17499999999995,0.0037585313451528875,0.16666666666666666,303.021
2014-04-22 01:00:00,1.1,-0.075,1011.15,100.0,0.0,0,101115.0,273.075,0.0037399370054899935,0.0,281.33
2014-04-22 02:00:00,2.3,-0.25,1010.8,100.0,0.2,0,101080.0,272.9,0.0036939591431662273,0.06666666666666667,281.206
2014-04-22 03:00:00,1.9,-0.4,1011.375,100.0,0.5,0,101137.5,272.75,0.0036517846770107083,0.16666666666666666,281.206
2014-04-22 04:00:00,2.1,-0.825,1011.3,100.0,0.2,0,101130.0,272.325,0.003540590538982549,0.06666666666666667,259.794
2014-04-22 05:00:00,1.4,-1.375,1012.25,100.0,0.0,0,101225.0,271.775,0.0033976355905298568,0.0,259.856
2014-04-22 06:00:00,0.3,-1.8,1012.925,100.0,0.0,28,101292.5,271.34999999999997,0.0032909167653757884,0.0,259.887
2014-04-22 07:00:00,0.2,-1.4,1013.1,100.0,0.0,372,101310.0,271.75,0.0033885611533412577,0.0,249.624
2014-04-22 08:00:00,0.1,-0.925,1013.6,100.0,0.0,780,101360.0,272.22499999999997,0.003506830734971276,0.0,249.618
2014-04-22 09:00:00,2.0,-0.35,1013.625,98.7,0.0,800,101362.5,272.79999999999995,0.003609423543146239,0.0,249.702
2014-04-22 10:00:00,1.4,-0.35,1013.975,95.5,0.0,811,101397.5,272.79999999999995,0.0034911951992386983,0.0,264.8
2014-04-22 11:00:00,0.3,1.325,1014.125,94.8,0.5,1765,101412.5,274.47499999999997,0.003911045974099462,0.16666666666666666,264.8
2014-04-22 12:00:00,0.2,1.225,1013.55,87.2,0.7,1625,101355.0,274.375,0.003573786406679066,0.2333333333333333,264.8
2014-04-22 13:00:00,0.1,1.2,1014.075,90.7,1.0,1420,101407.5,274.34999999999997,0.0037086376374364403,0.3333333333333333,281.641
2014-04-22 14:00:00,1.5,0.55,1014.0,90.6,1.0,670,101400.0,273.7,0.0035353210886777055,0.3333333333333333,281.724
2014-04-22 15:00:00,0.9,0.1,1014.525,95.7,1.0,621,101452.5,273.25,0.0036127979631835464,0.3333333333333333,281.724
2014-04-22 16:00:00,1.5,-0.05,1014.7,97.2,1.2,303,101470.0,273.09999999999997,0.003629081870444323,0.39999999999999997,271.793
2014-04-22 17:00:00,1.2000000000000002,-0.2,1014.775,98.7,1.1,124,101477.5,272.95,0.003644881361979172,0.3666666666666667,271.739
2014-04-22 18:00:00,1.7,-0.5,1014.75,99.3,1.0,0,101475.0,272.65,0.003587933214460124,0.3333333333333333,271.655
2014-04-22 19:00:00,0.8,-0.6499999999999999,1014.575,99.9,0.3,0,101457.5,272.5,0.0035709665968486066,0.09999999999999999,285.363
2014-04-22 20:00:00,1.9,-0.725,1014.625,100.0,0.0,0,101462.5,272.42499999999995,0.0035548546119794785,0.0,285.363
2014-04-22 21:00:00,0.9,-0.875,1014.55,100.0,0.0,0,101455.0,272.275,0.003516377000349364,0.0,285.363
2014-04-22 22:00:00,1.4,-0.9,1014.7,100.0,0.0,0,101470.0,272.25,0.003509437944750368,0.0,289.2
2014-04-22 23:00:00,0.5,-0.975,1014.625,100.0,0.0,0,101462.5,272.17499999999995,0.003490500564702466,0.0,289.2
2014-04-23 00:00:00,2.1,-0.925,1014.5,100.0,0.0,0,101450.0,272.22499999999997,0.003503719697355234,0.0,289.2
2014-04-23 01:00:00,2.0,-1.0,1014.65,100.0,0.0,0,101465.0,272.15,0.0034840365229349773,0.0,267.285
2014-04-23 02:00:00,1.9,-1.125,1014.35,100.0,0.0,0,101435.0,272.025,0.0034533222206063917,0.0,267.285
2014-04-23 03:00:00,2.3000000000000003,-1.15,1014.425,100.0,0.0,0,101442.5,272.0,0.00344674930498562,0.0,267.285
2014-04-23 04:00:00,2.1,-1.0750000000000002,1014.4,100.0,0.0,0,101440.0,272.075,0.0034658183496900086,0.0,294.543
2014-04-23 05:00:00,1.4,-0.8500000000000001,1014.4,100.0,0.0,0,101440.0,272.29999999999995,0.003523328526492652,0.0,294.543
2014-04-23 06:00:00,0.9,-0.6,1014.675,100.0,0.0,32,101467.5,272.54999999999995,0.003587247843278197,0.0,294.6
2014-04-23 07:00:00,0.9,-0.05,1014.75,100.0,0.0,240,101475.0,273.09999999999997,0.003733439355858955,0.0,278.885
2014-04-23 08:00:00,0.5,0.35,1014.625,100.0,0.0,431,101462.5,273.5,0.0038437331295937383,0.0,278.94
2014-04-23 09:00:00,1.0,0.6,1015.05,100.0,0.4,585,101505.0,273.75,0.003912186378073695,0.13333333333333333,279.003
2014-04-23 10:00:00,1.1,0.75,1014.825,99.9,1.0,595,101482.5,273.9,0.003951686678874574,0.3333333333333333,282.603
2014-04-23 11:00:00,0.3,1.05,1014.725,99.6,1.1,498,101472.5,274.2,0.004026282550715292,0.3666666666666667,282.603
2014-04-23 12:00:00,0.7000000000000001,1.6,1014.7,99.8,0.7,565,101470.0,274.75,0.004196937442874479,0.2333333333333333,282.623
2014-04-23 13:00:00,1.5,1.425,1014.325,98.9,0.4,378,101432.5,274.575,0.004108766631517723,0.13333333333333333,270.745
2014-04-23 14:00:00,0.2,2.375,1014.3,99.3,0.4,579,101430.0,275.525,0.004415226578666335,0.13333333333333333,270.745
2014-04-23 15:00:00,0.7000000000000001,2.525,1013.675,98.2,0.5,395,101367.5,275.67499999999995,0.00441587237388717,0.16666666666666666,270.745
2014-04-23 16:00:00,0.8999999999999999,2.375,1012.85,98.2,0.7,189,101285.0,275.525,0.004372567553268715,0.2333333333333333,296.116
2014-04-23 17:00:00,2.4,2.6,1012.6,99.2,0.7,22,101260.0,275.75,0.0044894401502949864,0.2333333333333333,296.116
2014-04-23 18:00:00,2.5,2.55,1012.2,99.9,1.1,0,101220.0,275.7,0.004506865856062307,0.3666666666666667,296.132
2014-04-23 19:00:00,3.2,2.35,1012.275,100.0,0.9,0,101227.5,275.5,0.004447324783233859,0.3,237.032
2014-04-23 20:00:00,2.3,2.4,1012.05,100.0,0.9,0,101205.0,275.54999999999995,0.004464171397238379,0.3,236.925
2014-04-23 21:00:00,1.9,3.0,1011.8,100.0,0.7,0,101180.0,276.15,0.004659560050272139,0.2333333333333333,236.951
2014-04-23 22:00:00,3.0,3.375,1011.725,100.0,1.1,0,101172.5,276.525,0.004785109979964234,0.3666666666666667,227.557
2014-04-23 23:00:00,1.3,3.05,1011.55,100.0,1.2,0,101155.0,276.2,0.004677239046192481,0.39999999999999997,227.557
2014-04-24 00:00:00,2.8000000000000003,2.875,1011.625,100.0,1.0,0,101162.5,276.025,0.004619276647049485,0.3333333333333333,227.557
2014-04-24 01:00:00,2.1,2.5,1011.025,100.0,1.3,0,101102.5,275.65,0.0045005956280737445,0.43333333333333335,216.054
2014-04-24 02:00:00,2.1,2.5,1010.75,100.0,1.0,0,101075.0,275.65,0.004501820128491969,0.3333333333333333,216.054
2014-04-24 03:00:00,2.1,2.825,1010.625,100.0,0.9,0,101062.5,275.97499999999997,0.004607485436738045,0.3,216.054
2014-04-24 04:00:00,1.6,2.475,1010.25,100.0,1.1,0,101025.0,275.625,0.004496048633090759,0.3666666666666667,208.929
2014-04-24 05:00:00,0.3999999999999999,2.75,1010.15,100.0,1.3,0,101015.0,275.9,0.0045851937462812525,0.43333333333333335,208.95
2014-04-24 06:00:00,0.0,2.925,1010.45,100.0,1.4,19,101045.0,276.075,0.00464106435923252,0.4666666666666666,208.95
2014-04-24 07:00:00,0.2,3.0,1010.525,99.9,1.5,98,101052.5,276.15,0.004660773673097137,0.5,226.061
2014-04-24 08:00:00,3.3,2.125,1011.7,100.0,1.0,105,101170.0,275.275,0.004379083218269067,0.3333333333333333,226.061
2014-04-24 09:00:00,3.6,1.425,1012.6,100.0,1.4,255,101260.0,274.575,0.004161543034523562,0.4666666666666666,226.263
2014-04-24 10:00:00,3.0,1.825,1013.425,99.9,1.0,552,101342.5,274.97499999999997,0.004274701012818341,0.3333333333333333,239.799
2014-04-24 11:00:00,0.0,2.65,1013.55,98.7,1.1,798,101355.0,275.79999999999995,0.004478501723133064,0.3666666666666667,239.862
2014-04-24 12:00:00,1.6,3.325,1013.275,98.5,1.2,824,101327.5,276.47499999999997,0.00468953758617869,0.39999999999999997,239.943
2014-04-24 13:00:00,1.9,2.45,1013.575,96.0,1.3,536,101357.5,275.59999999999997,0.004294405161865824,0.43333333333333335,248.722
2014-04-24 14:00:00,1.0,2.7,1013.35,98.5,1.2,564,101335.0,275.84999999999997,0.00448620625929478,0.39999999999999997,248.722
2014-04-24 15:00:00,2.9,2.55,1013.325,98.5,0.8,367,101332.5,275.7,0.004438773142879808,0.26666666666666666,248.722
2014-04-24 16:00:00,0.4,2.05,1013.575,98.5,1.1,413,101357.5,275.2,0.0042824435827589135,0.3666666666666667,232.065
2014-04-24 17:00:00,1.3,1.8,1013.15,98.3,1.5,162,101315.0,274.95,0.004199865233236298,0.5,232.071
2014-04-24 18:00:00,0.6000000000000001,1.1,1012.825,98.8,0.8,94,101282.5,274.25,0.004015852449885061,0.26666666666666666,231.99
2014-04-24 19:00:00,0.2,0.9,1012.375,99.0,0.8,0,101237.5,274.04999999999995,0.003968235007960422,0.26666666666666666,217.097
2014-04-24 20:00:00,0.9000000000000001,0.4,1012.725,99.0,0.8,0,101272.5,273.54999999999995,0.003826250275226777,0.26666666666666666,217.097
2014-04-24 21:00:00,0.1,0.1,1012.525,99.7,1.1,0,101252.5,273.25,0.0037712375919383917,0.3666666666666667,216.909
2014-04-24 22:00:00,0.6000000000000001,0.025,1012.325,100.0,0.6,0,101232.5,273.17499999999995,0.0037628082867187836,0.19999999999999998,214.236
2014-04-24 23:00:00,0.1,-0.25,1011.725,100.0,0.6,0,101172.5,272.9,0.0036905818299561863,0.19999999999999998,214.175
2014-04-25 00:00:00,0.0,-0.575,1011.725,100.0,0.5,0,101172.5,272.575,0.0036042720222283684,0.16666666666666666,214.155
2014-04-25 01:00:00,0.1,-0.8,1011.175,100.0,0.4,0,101117.5,272.34999999999997,0.0035475012386027467,0.13333333333333333,211.426
2014-04-25 02:00:00,0.0,-0.925,1010.95,100.0,0.2,0,101095.0,272.22499999999997,0.0035160231791551365,0.06666666666666667,211.366
2014-04-25 03:00:00,0.2,-1.175,1010.525,100.0,0.0,0,101052.5,271.97499999999997,0.003453719937065191,0.0,211.366
2014-04-25 04:00:00,0.0,-1.5750000000000002,1010.125,100.0,0.0,0,101012.5,271.575,0.0033551298607615077,0.0,210.844
2014-04-25 05:00:00,0.0,-1.5,1009.825,100.0,0.0,0,100982.5,271.65,0.0033746762874745763,0.0,211.032
2014-04-25 06:00:00,0.0,-0.7000000000000001,1009.875,100.0,0.0,168,100987.5,272.45,0.003578098531615481,0.0,211.046
2014-04-25 07:00:00,0.0,1.25,1010.025,99.4,0.1,346,101002.5,274.4,0.004095354323991188,0.03333333333333333,231.831
2014-04-25 08:00:00,0.1,0.925,1010.225,91.0,0.3,905,101022.5,274.075,0.003661920346305735,0.09999999999999999,231.973
2014-04-25 09:00:00,0.0,1.45,1009.95,91.3,0.7,1304,100995.0,274.59999999999997,0.0038162944840233206,0.2333333333333333,232.034
